week,entry_price,exit_price,signal,strategy_ret,cum_return
2023-01-06,76.93000030517578,75.12000274658203,-1,0.022527850661817492,1.0225278506618174
2023-01-13,75.12000274658203,80.18000030517578,1,0.06635885747586691,1.0903816305689895
2023-01-20,80.18000030517578,80.12999725341797,-1,-0.0003763650340796432,1.0899712490494406
2023-01-27,80.12999725341797,78.87000274658203,-1,0.014724379758195887,1.1060203996459599
2023-02-03,78.87000274658203,77.13999938964844,-1,0.02093487126521707,1.129174794329252
2023-02-10,77.13999938964844,79.05999755859375,1,0.02388978719389205,1.1561505398704848
2023-02-17,79.05999755859375,76.16000366210938,-1,0.03568092570247174,1.1974030613844762
2023-02-24,76.16000366210938,77.05000305175781,1,0.010685915793767539,1.21019840966963
2023-03-03,77.05000305175781,77.58000183105469,1,0.005878634111680073,1.217312723322615
2023-03-10,77.58000183105469,71.33000183105469,-1,0.07956199861416054,1.3141645565286089
2023-03-17,71.33000183105469,69.33000183105469,-1,0.027038692677129123,1.3496978480997617
2023-03-24,69.33000183105469,73.19999694824219,1,0.05481991944292766,1.4236881754048836
2023-03-31,73.19999694824219,80.70999908447266,1,0.10159566187605985,1.5683287178902627
2023-04-07,80.70999908447266,81.52999877929688,1,0.009159827829585167,1.5826943389263317
2023-04-14,81.52999877929688,80.86000061035156,-1,0.00721781159054116,1.5941179284701181
2023-04-21,80.86000061035156,77.06999969482422,-1,0.04587114626415368,1.6672419451292806
2023-04-28,77.06999969482422,71.66000366210938,-1,0.06919587458332586,1.7826082096645066
2023-05-05,71.66000366210938,73.70999908447266,1,0.02760724696623519,1.831821114752753
2023-05-12,73.70999908447266,70.86000061035156,-1,0.037665018444172776,1.9008166908263404
2023-05-19,70.86000061035156,72.91000366210938,1,0.027930327887385573,1.953907124254935
2023-05-26,72.91000366210938,69.45999908447266,-1,0.04631867239542676,2.0444095082343896
2023-06-02,69.45999908447266,71.73999786376953,1,0.03182463013747079,2.1094720846834774
2023-06-09,71.73999786376953,69.41999816894531,-1,0.03133899866054883,2.175580827519838
2023-06-16,69.41999816894531,70.5,1,0.014557503018457596,2.207251851983356
2023-06-23,70.5,67.69999694824219,-1,0.038716355344082444,2.292708599018628
2023-06-30,67.69999694824219,69.79000091552734,1,0.02987155186850304,2.361195362853576
2023-07-07,69.79000091552734,74.83000183105469,1,0.07121666212080549,2.5293518152111316
2023-07-14,74.83000183105469,75.75,1,0.01129450950732852,2.5579196033354124
2023-07-21,75.75,79.62999725341797,1,0.05022108585370256,2.686381103341389
2023-07-28,79.62999725341797,81.37000274658203,1,0.020851130895139847,2.7423951873613905
2023-08-04,81.37000274658203,82.91999816894531,1,0.018048732580120123,2.7918919447270847
2023-08-11,82.91999816894531,80.98999786376953,-1,0.022275450407554315,2.8540825952851034
2023-08-18,80.98999786376953,80.3499984741211,-1,0.006902202821698529,2.8737820522276407
2023-08-25,80.3499984741211,81.16000366210938,1,0.009080960838464304,2.8998787545022013
2023-09-01,81.16000366210938,86.69000244140625,1,0.06713699519186479,3.0945679005002065
2023-09-08,86.69000244140625,88.83999633789062,1,0.023800944006635082,3.1682215378247425
2023-09-15,88.83999633789062,91.1999969482422,1,0.02556461850105938,3.2492159127660716
2023-09-22,91.1999969482422,90.38999938964844,1,-0.00988155247475999,3.2171086152222483
2023-09-29,90.38999938964844,89.2300033569336,1,-0.013833234213382326,3.172605598257989
2023-10-06,89.2300033569336,85.97000122070312,1,-0.037534820280012364,3.0535224173080144
2023-10-13,85.97000122070312,86.66000366210938,1,0.007026083885178368,3.074976721957293
2023-10-20,86.66000366210938,83.73999786376953,-1,0.03269496509283633,3.175512978542971
2023-10-27,83.73999786376953,81.0199966430664,-1,0.03148150573311568,3.2754829085825548
2023-11-03,81.0199966430664,77.37000274658203,-1,0.04405053132209352,3.4197696710420527
2023-11-10,77.37000274658203,78.26000213623047,1,0.01050315830495114,3.455688053263478
2023-11-17,78.26000213623047,77.7699966430664,-1,0.005261250700084181,3.473869294452983
2023-11-24,77.7699966430664,76.41000366210938,-1,0.01648737353299451,3.5311442751154294
2023-12-01,76.41000366210938,72.31999969482422,-1,0.05252707461409704,3.7166249539275595
2023-12-08,72.31999969482422,68.61000061035156,-1,0.05029976631814301,3.9035703206022947
2023-12-15,68.61000061035156,73.44000244140625,1,0.06939792724219797,4.174470009696257
2023-12-22,73.44000244140625,75.56999969482422,1,0.02800322961069312,4.291368651880733
2023-12-29,75.56999969482422,70.37999725341797,-1,0.06767807942788324,4.581800240357046
2024-01-05,70.37999725341797,72.23999786376953,1,0.02542797219292634,4.698306129462387
2024-01-12,72.23999786376953,72.4000015258789,1,0.0012148901832902946,4.704014055457163
2024-01-19,72.4000015258789,74.37000274658203,1,0.026209961038453307,4.827306080575033
2024-01-26,74.37000274658203,77.81999969482422,1,0.0453896305073183,5.046415719918064
2024-02-02,77.81999969482422,73.30999755859375,-1,0.05695428108348383,5.333830699294389
2024-02-09,73.30999755859375,77.87000274658203,1,0.0612016824423388,5.660270111953802
2024-02-16,77.87000274658203,78.18000030517578,1,0.0029809624715514318,5.67714316473638
2024-02-23,78.18000030517578,78.87000274658203,1,0.007825817839764954,5.721571452993874
2024-03-01,78.87000274658203,78.1500015258789,-1,0.008128961526939055,5.768081887208894
2024-03-08,78.1500015258789,77.55999755859375,-1,0.00654963475067598,5.805860716782102
2024-03-15,77.55999755859375,83.47000122070312,1,0.07519912130147481,6.2424563410828675
2024-03-22,83.47000122070312,81.62000274658203,-1,0.021163633006659608,6.37456939614564
2024-03-29,81.62000274658203,85.1500015258789,1,0.042249187215258936,6.6438897719800565
2024-04-05,85.1500015258789,85.2300033569336,1,-6.0460016194207244e-05,6.64348808229685
2024-04-12,85.2300033569336,85.36000061035156,1,0.0005252522386225305,6.646977589284338
2024-04-19,85.36000061035156,83.36000061035156,-1,0.02243017790181999,6.796070479121396
2024-04-26,83.36000061035156,81.93000030517578,-1,0.016154514091956534,6.905857695446293
2024-05-03,81.93000030517578,78.37999725341797,-1,0.042329708757898626,7.198180640418028
2024-05-10,78.37999725341797,78.0199966430664,-1,0.003593016368546297,7.224043821282803
2024-05-17,78.0199966430664,79.26000213623047,1,0.014893431767716708,7.331634625022073
2024-05-24,79.26000213623047,79.83000183105469,1,0.006191517530424929,7.3770285693295685
2024-05-31,79.83000183105469,73.25,-1,0.0814251744974281,7.977704407859742
2024-06-07,73.25,77.9000015258789,1,0.06248124950005332,8.4761613474049
2024-06-14,77.9000015258789,81.56999969482422,1,0.04611165721513002,8.867011193956571
2024-06-21,81.56999969482422,80.83000183105469,-1,0.008071936576413714,8.938585145936539
2024-06-28,80.83000183105469,82.80999755859375,1,0.02349580208692205,9.148604373462565
2024-07-05,82.80999755859375,81.41000366210938,-1,0.015906097545695292,9.294122967033834
2024-07-12,81.41000366210938,80.76000213623047,-1,0.006984295499810131,9.35903586824717
2024-07-19,80.76000213623047,76.95999908447266,-1,0.0460530330762963,9.790047856649801
2024-07-26,76.95999908447266,74.7300033569336,-1,0.027976036305449793,10.063934590919526
2024-08-02,74.7300033569336,73.19999694824219,-1,0.019473790177468916,10.259917541502864
2024-08-09,73.19999694824219,78.3499984741211,1,0.06935521503532764,10.971496328838525
2024-08-16,78.3499984741211,74.04000091552734,-1,0.05400954234245884,11.564061824371061
2024-08-23,74.04000091552734,75.52999877929688,1,0.01912422805706713,11.785215579966357
2024-08-30,75.52999877929688,70.33999633789062,-1,0.06771445154622263,12.583244989317777
2024-09-06,70.33999633789062,65.75,-1,0.06425442958287579,13.39177421840797
2024-09-13,65.75,71.19000244140625,1,0.08173767971720532,14.48638677031733
2024-09-20,71.19000244140625,71.55999755859375,1,0.0041972904129625324,14.54719034262685
2024-09-27,71.55999755859375,69.83000183105469,-1,0.02317545816882584,14.884328143886346
2024-10-04,69.83000183105469,73.56999969482422,1,0.05255861042103375,15.666627748179698
2024-10-11,73.56999969482422,70.58000183105469,-1,0.03964153698752677,16.287676951528976
2024-10-18,70.58000183105469,72.08999633789062,1,0.02039408426837913,16.619849207814596
2024-10-25,72.08999633789062,67.20999908447266,-1,0.06669312666552368,17.72827891619328
2024-11-01,67.20999908447266,71.98999786376953,1,0.07012035179898084,18.971392070587207
2024-11-08,71.98999786376953,68.12000274658203,-1,0.05275740008370185,19.972273392199945
2024-11-15,68.12000274658203,69.38999938964844,1,0.017643520138879164,20.324654600014426
2024-11-22,69.38999938964844,68.7699966430664,-1,0.007935044704360135,20.485931642866223
2024-11-29,68.7699966430664,69.94000244140625,1,0.016013317659625145,20.813979373816807
2024-12-06,69.94000244140625,68.58999633789062,-1,0.018302345673302224,21.194924019153383
2024-12-13,68.58999633789062,70.08000183105469,1,0.02072336452423676,21.6341541556658
2024-12-20,70.08000183105469,70.0999984741211,1,-0.0007146597810511887,21.618693095793684
2024-12-27,70.0999984741211,71.72000122070312,1,0.02210988276526268,22.096679865679874
2025-01-03,71.72000122070312,74.25,1,0.034276055998818784,22.85406690214389
2025-01-10,74.25,77.5,1,0.04277104377104377,23.83155919796185
2025-01-17,77.5,75.88999938964844,-1,0.01977420142389113,24.302809249787735
2025-01-24,75.88999938964844,73.7699966430664,-1,0.02693520574031266,24.957410416998343
2025-01-31,73.7699966430664,72.69999694824219,-1,0.013504537664565386,25.294448705984717
2025-02-07,72.69999694824219,73.31999969482422,1,0.00752823621194144,25.48487129069421
2025-02-14,73.31999969482422,71.8499984741211,-1,0.019049116568761997,25.97033557465054
2025-02-21,71.8499984741211,68.93000030517578,-1,0.03964019806482023,26.999804820639536
2025-02-28,68.93000030517578,68.26000213623047,-1,0.008719979195981581,27.235242556971077
2025-03-07,68.26000213623047,66.25,-1,0.02844626535784441,28.009983493831932
2025-03-14,66.25,66.9000015258789,1,0.008811343786851417,28.256789087860117
2025-03-21,66.9000015258789,69.0,1,0.03039011100483685,29.115516044880447
2025-03-28,69.0,71.19999694824219,1,0.030884013742640395,30.014720042534606
2025-04-04,71.19999694824219,59.58000183105469,-1,0.16220218560731806,34.883173233825495
2025-04-11,59.58000183105469,61.33000183105469,1,0.02837227167200007,35.872888101597034
2025-04-18,61.33000183105469,64.30999755859375,1,0.04758952614656747,37.580061847860875
2025-04-25,64.30999755859375,60.41999816894531,-1,0.059488252796218874,39.81563406716396
2025-05-02,60.41999816894531,59.09000015258789,-1,0.021012546452558727,40.652261927538326
2025-05-09,59.09000015258789,63.66999816894531,1,0.07650885098206989,43.76251977743643
2025-05-16,63.66999816894531,62.560001373291016,-1,0.016433592391646896,44.48169518949021
